-- Ingame Options Main Menu

-- ffi setup
local ffi = require("ffi")
local C = ffi.C
ffi.cdef[[
	typedef struct {
		int x;
		int y;
	} ResolutionInfo;
	bool AllowPersonalizedData(void);
	bool CanOpenWebBrowser(void);
	void FadeScreen(float fadeouttime, float fadeintime);
	float GetAdaptiveSamplingOption(void);
	const char* GetBuildVersionSuffix(void);
	uint32_t GetFXAAOption(void);
	bool GetLargeHUDMenusOption(void);
	bool GetMouseOverTextOption(void);
	bool GetForceShootingAtCursorOption(void);
	float GetMouseVRSensitivityPitch(void);
	float GetMouseVRSensitivityYaw(void);
	ResolutionInfo GetRenderResolutionOption(void);
	bool GetSavesCompressedOption(void);
	bool GetScreenDisplayOption(void);
	int GetVRControllerAutoHide(void);
	int GetVRVivePointerHand(void);
	float GetVRViveTouchpadLockTime(void);
	int GetVRWindowMode(void);
	const char* GetTrackerNameOption(void);
	const char* GetTrackerSDKOption(void);
	float GetUIScale();
	bool HasSavegame(void);
	bool IsAppStoreVersion(void);
	bool IsDemoVersion(void);
	bool IsMouseVRPointerAllowed(void);
	bool IsVROculusTouchActive(void);
	bool IsVRViveControllerActive(void);
	bool IsVRMode(void);
	bool IsVRVersion(void);
	bool IsSaveListLoadingComplete(void);
	bool IsThrottleBidirectional(void);
	void OpenWebBrowser(const char* url);
	void ReloadSaveList(void);
	void SetAdaptiveSamplingOption(float value);
	void SetFXAAOption(uint32_t fxaa);
	void SetLargeHUDMenusOption(bool value);
	void SetMouseOverTextOption(bool value);
	void SetForceShootingAtCursorOption(bool value);
	void SetMouseVRPointerAllowed(bool newsetting);
	void SetMouseVRSensitivityPitch(float value);
	void SetMouseVRSensitivityYaw(float value);
	void SetSavesCompressedOption(bool value);
	void SetThrottleBidirectional(bool newsetting);
	void SetVRControllerAutoHide(int newmode);
	void SetVRVivePointerHand(int hand);
	void SetVRViveTouchpadLockTime(float newtime);
	void SetVRWindowMode(int mode);
	void SetUIScale(const float scale);
	void StartIntroAnimation(void);
	void StartStartMenuBGMusic(void);
	void StopStartMenuBGMusic(void);
	void ToggleScreenDisplayOption(void);
]]

local menu = {
	name = "OptionsMenu",
}

local config = {
